domain,scripts,is BB
internetbanking.tsb.co.uk,https://bcdn-f4e48049.we-stats.com/scripts/f4e48049/f4e48049ver2.js,1
internetbanking.tsb.co.uk,https://internetbanking.tsb.co.uk/sites/ruxitagentjs_ICANQVfghqrux_10305241108083525.js,0
app.laybuy.com,https://app.laybuy.com/assets/web-prod-sdk-2023-10-17-59c9a62a.js,1
app.laybuy.com,https://js.datadome.co/tags.js,1
www.citi.com,https://www.citi.com/cbol-pre-login-static-assets/cbol-core-assets/cedric/cedric.js,1
www1.biz-ebanking.hangseng.com,https://tags.tiqcdn.com/utag/hsbc/hk-cmb-hangseng-ib/prod/utag.327.js?utv=ut4.51.202202230956,1
www1.biz-ebanking.hangseng.com,https://rdp.hangseng.com/JavascriptInsert.js,1
www1.biz-ebanking.hangseng.com,https://www1.biz-ebanking.hangseng.com/portalserver/static/features/%5BBBHOST%5D/hase-dbb-portal-pilot/static/js/adrum/adrum.js,0
banco.itau.co,https://banco.itau.co/documents/d/global/6ba63f79,1
www.openbank.es,https://bcdn.openbank.com/scripts/8013fd3e/8013fd3e.js,1
www.bankofamerica.com,https://secure2.bac-assets.com/sparta/client/helper/spa-assets/components/utilities/client-helper/behbio/vendb/4.0.0/js/vendb.js,1
www.bankofamerica.com,https://aero.bankofamerica.com/30306/kurt.js,0
www.bankofamerica.com,https://rail.bankofamerica.com/30306/hover.js?dt=login&r=0.14467041921987145,0
www.bankofamerica.com,https://tags.tiqcdn.com/utag/bofa/main/prod/utag.119.js?utv=ut4.48.202412121846,0
www.bankofamerica.com,https://tags.tiqcdn.com/utag/bofa/main/prod/utag.62.js?utv=ut4.48.202411160258,1
www.online-banking.business.hsbc.com.hk,https://tags.tiqcdn.com/utag/hsbc/hk-cmb-gbb/prod/utag.454.js?utv=ut4.42.202207081206,1
authentication.td.com,https://bcdn.td.com/scripts/dfb31537/dfb31537.js,1
www.onlinebanking.natwest.com,https://www.onlinebanking.natwest.com/polyfills-SCHOHYNV.js,0
www.onlinebanking.natwest.com,https://77f6909ddbad.eu-west-2.sdk.awswaf.com/77f6909ddbad/14e7da7de026/challenge.js,0
login.anz.com,https://bcdn-analytics.anz.com/scripts/278ebc47/278ebc47_2.34.0.js,1
login.anz.com,https://ctmdx.anz.com/947684/tinveli.js,0
login.anz.com,https://ctmdx.anz.com/947684/hyptxt.js?dt=login&r=0.8179416952364503,0
www.my.commbank.com.au,https://www.commbank.com.au/content/dam/netbank/resources/2a817845/2a817845.js,1
www.my.commbank.com.au,https://www.my.commbank.com.au/R6JdjzQFAZc3la93cA/kOEEVr4pDrD8Or5E/BVlZblY_cBA/cFkQ/BkIiMwcB,0
auth.synchronybank.com,https://images.synchronycredit.com/assets/ignite-authorization/bcp.js,1
auth.synchronybank.com,https://auth.synchronybank.com/account/js/bootstrapper.js,0
auth.synchronybank.com,https://auth.synchronybank.com/PSQUnYuA/2JoQuQk/sNw-fhy/IL/EY1a2zkfLVJrk7Sa/FUc-Ej0B/IAZHKgsD/QUc,0
auth.synchronybank.com,https://auth.synchronybank.com/account/iojs/general5/static_wdp.js?loaderVer=5.1.0&compat=false&tp=true&tp_split=false&fp_static=true&fp_dyn=true&flash=false,1
auth.synchronybank.com,https://mpsnare.iesnare.com/general5/wdp.js?loaderVer=5.1.0&compat=false&tp=true&tp_split=false&fp_static=true&fp_dyn=true&flash=true,1
internetbanking.suncorpbank.com.au,https://bcdn.suncorpbank.com.au/scripts/b45f5437/b45f5437.js,1
banking.bendigobank.com.au,https://banking.bendigobank.com.au/static/assets/javascripts/betty-v1.js,1
onlinebanking.mtb.com,https://onlinebanking.mtb.com/Assets/js/kessel-client-prod.js,1
onlinebanking.mtb.com,https://cdn.quantummetric.com/qscripts/quantum-mtb.js,0
onlinebanking.nationwide.co.uk,https://onlinebanking.nationwide.co.uk/Scripts/788fdc13.js,1
www.mercurycards.com,https://bcdn-god.we-stats.com/scripts/c9a01b2f/aa556411.js,1
www.mercurycards.com,https://edge.fullstory.com/s/fs.js,0
www.mercurycards.com,https://www.mercurycards.com/iojs/general5/static_wdp.js?loaderVer=5.2.2&compat=false&tp=true&tp_split=false&fp_static=true&fp_dyn=true&flash=false,1
www.mercurycards.com,https://mpsnare.iesnare.com/general5/wdp.js?loaderVer=5.2.2&compat=false&tp=true&tp_split=false&fp_static=true&fp_dyn=true&flash=false,1
usdigital.bmo.com,https://bcdn-content23.bmo.com/scripts/9045bc50/9045bc50.js,1
usdigital.bmo.com,https://usdigital.bmo.com/www/assets/dynatrace/rum.js,0
usdigital.bmo.com,https://usdigital.bmo.com/hHWE_2/4/_/szOIkAIIdA/JE9fS2NEEVzN/e04mRgUE/FX/omXTldKjwB,0
usdigital.bmo.com,https://usdigital.bmo.com/www/build/9344.fe3df0bca230e955.js,0
bank.barclays.co.uk,https://bank.barclays.co.uk/olb/authloginui/js/bc/2.25.0/6bb5a42d.min.js,1
online.macquarie.com.au,https://online.macquarie.com.au/ZGsAJ/aUie/wID3/BvEw/TsP/rEYfwrSG0NVrk39c/ehN-/Bn/E9EUYEXBw,0
www.upwork.com,https://ob.cityrobotflower.com/i/516858f3f9efc799b493c6fec34c75df.js,0
www.usbank.com,https://cdn.appdynamics.com/adrum/adrum-latest.js,0
www.usbank.com,https://www.usbank.com/i_MhQFeJX3s0/hIMQGQ/cBeOT-/QO5wtrfkJXXz/TAtmA10D/W0IqZjIZ/IVs,0
www.usbank.com,https://cdn.quantummetric.com/qscripts/quantum-usbank.js,0
www.usbank.com,https://siteimproveanalytics.com/js/siteanalyze_5093.js,0
www.jcpenney.com,https://prod.accdab.net/cdn/cs/v5cN4NpHVtmbgNkg6WXOX6KFmoI.js,1
www.jcpenney.com,https://www.jcpenney.com/Ua8K/JEJn/kFW/EPk/ADHw/NYaJ4V0VXhGQ/DVFVDD0DAQ/Xg/ZUB3IhAwEB,0
www.jcpenney.com,https://cdn.quantummetric.com/qscripts/quantum-jcp.js,0
www.jcpenney.com,https://www.static-jcpenney.com/prod6/yoda-site-components/2420.0.49/dll/site_vendors.ffb6da415d3bb0f64f88.client.dll.js,0
member.neofinancial.com,https://member.neofinancial.com/_next/static/chunks/framework-98526448923a7044.js,0
www.starbucks.ca,https://prod.accdab.net/cdn/cs/F3YqEeKYX8DMWEu7kxZT1ymCLP4.js,1
frankie4.com,https://frankie4.com/cdn/wpm/b519f377awd63e122apad270fdfmc3c60bd8m.js,0
